iter	Passed	Remaining
494	458	467
495	459	466
496	459	465
497	460	464
498	461	463
499	461	461
500	462	460
501	463	459
502	464	458
503	464	457
504	465	456
505	466	455
506	466	453
507	467	452
508	468	451
509	468	450
510	469	449
511	470	448
512	470	446
513	471	445
514	472	444
515	472	443
516	473	442
517	474	441
518	474	440
519	475	438
520	476	437
521	476	436
522	477	435
523	478	434
524	478	433
525	479	432
526	480	431
527	481	430
528	481	429
529	482	428
530	483	427
531	484	425
532	485	424
533	485	423
534	486	422
535	487	421
536	487	420
537	488	419
538	489	418
539	489	417
540	490	416
541	491	415
542	492	414
543	492	413
544	493	411
545	494	410
546	494	409
547	495	408
548	496	407
549	496	406
550	497	405
551	498	404
552	498	403
553	499	402
554	500	400
555	500	399
556	501	398
557	501	397
558	502	396
559	502	395
560	503	394
561	504	392
562	504	391
563	505	390
564	506	389
565	506	388
566	507	387
567	507	386
568	508	385
569	509	384
570	509	382
571	510	381
572	510	380
573	511	379
574	512	378
575	512	377
576	513	376
577	514	375
578	514	374
579	515	373
580	515	372
581	516	371
582	517	369
583	517	368
584	518	367
585	518	366
586	519	365
587	520	364
588	520	363
589	521	362
590	522	361
591	522	360
592	523	359
593	524	358
594	524	357
595	525	356
596	525	355
597	526	353
598	527	352
599	527	351
600	528	350
601	528	349
602	529	348
603	530	347
604	530	346
605	531	345
606	532	344
607	532	343
608	533	342
609	533	341
610	534	340
611	534	339
612	535	338
613	536	337
614	536	336
615	537	335
616	538	333
617	538	332
618	539	331
619	539	330
620	540	329
621	540	328
622	541	327
623	542	326
624	542	325
625	543	324
626	543	323
627	544	322
628	545	321
629	545	320
630	546	319
631	547	318
632	547	317
633	548	316
634	548	315
635	549	314
636	550	313
637	550	312
638	551	311
639	551	310
640	552	309
641	552	308
642	553	307
643	554	306
644	554	305
645	555	304
646	555	303
647	556	302
648	557	301
649	557	300
650	558	299
651	558	298
652	559	297
653	560	296
654	560	295
655	561	294
656	561	293
657	562	292
658	562	291
659	563	290
660	564	289
661	564	288
662	565	287
663	566	286
664	566	285
665	567	284
666	567	283
667	568	282
668	568	281
669	569	280
670	570	279
671	570	278
672	571	277
673	572	276
674	572	275
675	573	274
676	573	273
677	574	272
678	575	271
679	575	270
680	576	269
681	576	268
682	577	268
683	578	267
684	578	266
685	579	265
686	579	264
687	580	263
688	580	262
689	581	261
690	582	260
691	582	259
692	583	258
693	584	257
694	584	256
695	585	255
696	586	254
697	586	253
698	587	252
699	588	252
700	588	251
701	589	250
702	589	249
703	590	248
704	591	247
705	591	246
706	592	245
707	592	244
708	593	243
709	593	242
710	594	241
711	595	240
712	595	239
713	596	238
714	596	237
715	597	236
716	598	236
717	598	235
718	599	234
719	600	233
720	600	232
721	601	231
722	601	230
723	602	229
724	602	228
725	603	227
726	604	226
727	604	225
728	605	225
729	605	224
730	606	223
731	607	222
732	607	221
733	608	220
734	608	219
735	609	218
736	610	217
737	610	216
738	611	215
739	612	215
740	612	214
741	613	213
742	613	212
743	614	211
744	615	210
745	615	209
746	616	208
747	616	207
748	617	206
749	618	206
750	618	205
751	619	204
752	619	203
753	620	202
754	620	201
755	621	200
756	622	199
757	622	198
758	623	197
759	624	197
760	624	196
761	625	195
762	626	194
763	626	193
764	627	192
765	628	191
766	628	191
767	629	190
768	629	189
769	630	188
770	631	187
771	631	186
772	632	185
773	632	184
774	633	183
775	633	183
776	634	182
777	635	181
778	635	180
779	636	179
780	637	178
781	637	177
782	638	176
783	639	176
784	639	175
785	640	174
786	640	173
787	641	172
788	641	171
789	642	170
790	643	169
791	643	169
792	644	168
793	644	167
794	645	166
795	646	165
796	646	164
797	647	163
798	647	162
799	648	162
800	649	161
801	649	160
802	650	159
803	650	158
804	651	157
805	652	156
806	652	156
807	653	155
808	653	154
809	654	153
810	655	152
811	655	151
812	656	150
813	656	150
814	657	149
815	658	148
816	658	147
817	659	146
818	659	145
819	660	145
820	661	144
821	661	143
822	662	142
823	663	141
824	663	140
825	664	139
826	665	139
827	665	138
828	666	137
829	666	136
830	667	135
831	668	134
832	668	134
833	669	133
834	669	132
835	670	131
836	671	130
837	671	129
838	672	129
839	672	128
840	673	127
841	673	126
842	674	125
843	675	124
844	675	123
845	676	123
846	676	122
847	677	121
848	677	120
849	678	119
850	678	118
851	679	118
852	680	117
853	680	116
854	681	115
855	681	114
856	682	113
857	682	112
858	683	112
859	683	111
860	684	110
861	685	109
862	685	108
863	686	108
864	687	107
865	687	106
866	688	105
867	689	104
868	689	103
869	690	103
870	690	102
871	691	101
872	691	100
873	692	99
874	693	99
875	694	98
876	694	97
877	695	96
878	695	95
879	696	94
880	696	94
881	697	93
882	698	92
883	698	91
884	699	90
885	700	90
886	700	89
887	701	88
888	702	87
889	702	86
890	703	86
891	703	85
892	704	84
893	705	83
894	705	82
895	706	82
896	707	81
897	707	80
898	708	79
899	708	78
900	709	77
901	710	77
902	710	76
903	711	75
904	711	74
905	712	73
906	713	73
907	713	72
908	714	71
909	715	70
910	715	69
911	716	69
912	717	68
913	718	67
914	718	66
915	719	65
916	720	65
917	720	64
918	721	63
919	722	62
920	722	61
921	723	61
922	724	60
923	724	59
924	725	58
925	726	58
926	726	57
927	727	56
928	728	55
929	728	54
930	729	54
931	729	53
932	730	52
933	730	51
934	731	50
935	731	50
936	732	49
937	732	48
938	733	47
939	734	46
940	734	46
941	735	45
942	735	44
943	736	43
944	736	42
945	737	42
946	737	41
947	738	40
948	739	39
949	739	38
950	740	38
951	740	37
952	741	36
953	741	35
954	742	34
955	743	34
956	743	33
957	744	32
958	744	31
959	745	31
960	745	30
961	746	29
962	747	28
963	747	27
964	748	27
965	748	26
966	749	25
967	749	24
968	750	24
969	750	23
970	751	22
971	752	21
972	752	20
973	753	20
974	754	19
975	754	18
976	755	17
977	755	17
978	756	16
979	756	15
980	757	14
981	757	13
982	758	13
983	758	12
984	759	11
985	759	10
986	760	10
987	761	9
988	761	8
989	762	7
990	762	6
991	763	6
992	763	5
993	764	4
994	764	3
995	765	3
996	766	2
997	766	1
998	767	0
999	767	0
